ARCANUM_CITIES	1	245	3604	371	69628
AF	Afganistán
Hà Tĩnh
Saskatchewan
Djelfa
Yamaguchi
Pwani
New Aquitaine
Eastern Darfur
Ouémé
Chernivtsi
Chimborazo
Sivas
North
Fukui
Zhytomyr Oblast
Simiyu
Vakinankaratra
Pirkanmaa
Boeny
Gilgit-Baltistan
Eastern Visayas
Veneto
Lam Dong
Jujuy
Hidalgo
Sumy
Borgou
Haut-Uele
Māzandarān
North Kalimantan
Oaxaca
Namibe
Tasmania
Nonthaburi
Saint-Louis
Brașov
Porto
Schleswig-Holstein
Northern Darfur
Santiago del Estero
Sétif
Afyonkarahisar
Cubango
Timiș
Villa Clara
Baja California Sur
Sennar
Yamagata
Entre Ríos
San Miguel
Luanda Norte
Falcón
Gaborone
Los Lagos
Puno
Zanzan
Komi
Golestan
Groningen
Koshi
Trujillo
Bago
Saxony-Anhalt
Trabzon
Manisa
Rivne Oblast
Montagnes
Arica y Parinacota
Moscow Oblast
Kabardino-Balkariya Republic
Hauts-de-France
Kigoma
Ivano-Frankivsk
Adamaoua
Balıkesir
Araucanía
Ayeyarwady
Sylhet
Podgorica
North Brabant
Idaho
Sakha
Demerara-Mahaica
Lower Juba
Maniema
Dolj
El Paraíso
Saga
Cabo Delgado
Singida
Neuquén
Lebap
Lower Shabeelle
North Lebanon
Ordu
Apure
Jazan
New Providence
Brittany
Riau Islands
Turkistan
Zamfara
Penang
Nzérékoré
Ca Mau
Bangka–Belitung Islands
Ternopil
Mymensingh
Amur Oblast
South-West
Košice
Chuquisaca
Manicaland
Munster
Paramaribo
Biobío
Anbar
Rheinland-Pfalz
Novgorod Oblast
Mimaropa
South Hwanghae
Formosa
Atlántida
Kilimanjaro
Sousse
Zaire
Kankan
Imbabura
Srpska
Campeche
Southwest Papua
Kirovohrad
Lomami
Songwe
Chon Buri
Thuringia
Esmeraldas
San Pedro de Macorís
Galați
Trøndelag
Nueva Esparta
North Ostrobothnia
Volyn
Utah
Vojvodina
Tay Ninh
Alabama
Ziguinchor
Khatlon
Beni Mellal-Khenifra
Iowa
Los Ríos
Mureș
O'Higgins
Alta Verapaz
North Maluku
Burgas
Pskov Oblast
Sidi Bel Abbès
Kostanay
Chagang
Oruro
La Romana
Navarra
Kyiv Oblast
Southwest Finland
Yaracuy
Kwanza Sul
Ségou
Cotopaxi
Gorontalo
Upper Austria
Sudurpashchim Pradesh
Biskra
Katavi
Friuli Venezia Giulia
South Ethiopia Regional
Las Tunas
Shimane
Bayamón
Upper Matsiatra
Osmaniye
Arkansas
Tekirdağ
Iringa
Hajdú-Bihar
Barisal
Al Marqab
Geneva
Cajamarca
Dasoguz
North Kazakhstan
Nicosia
Haut-Lomami
Wallonia
Lạng Sơn
Az Zawiyah
Jigawa
Bari
Tarapacá
North Sinai
Sakhalin Oblast
Al Daayen
Subcarpathia
Mecklenburg-Vorpommern
Maule
Sud-Ubangi
South Khorasan
Huánuco
Abşeron
Logone Occidental
Durrës
Lumbini
Kayes
Kafr el-Sheikh
Tébessa
Murang'A
Kindia
Kwale
Düzce
Braga
Yanggang-do
Granma
Świętokrzyskie
Waikato
North Khorasan
Songkhla
Rhode Island
Yamanashi
Mendoza
Tottori
Portuguesa
Central Ethiopia Regional
Shan
La Guajira
Bicol
Pinar del Río
Kırıkkale
Adjara
Cienfuegos
El Oued
Mopti
Blue Nile
Normandy
Kütahya
Brandenburg
Bolu
Khakasiya Republic
Bihor
Saarland
Mara
Skikda
Surxondaryo
Calabria
Machakos
Kamchatka
South Denmark
Quetzaltenango
Prahova
Edirne
Rakhine
Jizzakh
Tiaret
La Rioja
Atsimo-Andrefana
Chlef
Basel-City
Gelderland
Uppsala
Santa Ana
Muharraq
Matruh
Flevoland
Béjaïa
Karaman
Diyala
Salah ad Din
Cantabria
Tlemcen
Himachal Pradesh
Tanintharyi
Castilla-La Mancha
Litoral
Kajiado
Boyacá
Isparta
Klaipėda
South Dakota
Prizren
Ilocos
Luapula
Carolina
Zacatecas
San Luis
Ouargla
Warmia-Masuria
Arad
Plzeň
Guárico
Casanare
Caquetá
West Greece
Cagayan Valley
Mary
Wan Chai
Östergötland
Bushehr
Béchar
Semnan
Quang Tri
Hawalli
Ingushetiya Republic
Ogooué-Maritime
South
Ad Dhahirah
Garissa
Dhofar
Aydın
Western Darfur
Mostaganem
Trans Nzoia
Kunduz
Cuanza Norte
Coquimbo
Bay of Plenty
Tanganyika
Csongrád
Upper Nile
Vinh Long
Centre-Ouest
Dhamār
Bourgogne
Ariana
Colima
Jalapa
Tahoua
Tarija
Catamarca
Bordj Bou Arréridj
Midlands
Salzburg
Harari
Transnistria
Escuintla
Lampang
Örebro
Bioko Norte
Port Louis
Karnali Pradesh
Reunion
Brăila
Mongala
Borsod-Abaúj-Zemplén
Al Jafarah
Gaza
San Cristóbal
Limassol
Mississippi
Overijssel
Souk Ahras
Sơn La
Muthanna
Rogaland
Balqa
Erzincan
Kırşehir
Aqmola
Extremadura
Ñuble
Mardin
Dili
Split-Dalmatia
Agadez
Sabha
Sardinia
Tambacounda
Central Finland
Northern Borders
Koulikoro
Connecticut
Mangystau
Manama
Thessaly
Matanzas
Dakhlet Nouadhibou
Puerto Plata
Jutiapa
Medea
Baranya
Saint Catherine
Xorazm
Kagera
León
Navoiy
Canakkale
Touggourt
Meghalaya
North Denmark
Ghardaia
Central Papua
Saida
South Carolina
Northern Cape
Ciego de Ávila
Adygeya Republic
Centre-Val de Loire
Quiché
Al Butnan
Arges
Potosí
Ghazni
Ilam
Chubut
Coimbra
Mtwara
Olancho
Prachin Buri
Ayacucho
Al Batinah North
Ouadaï
Northern Territory
Siem Reap
Mubārak al Kabīr
Vaud
Kairouan
Moyen-Chari
Bizerte
Lagunes
East
Sud-Est
Praia
Ponce
Crete
Diana
Bacău
Nagaland
Imereti
Nord
Laghouat
Sibiu
Ebonyi
Şırnak
Minsk
Gao
M'Sila
Haut-Ogooué
Otago
Tyrol
West Papua
Surat Thani
Al Wahat
Jijel
Comoé
Volta
Lao Cai
An Nuqat al Khams
Udon Thani
Västerbotten
Masaya
Mount Lebanon
Bay
Tokat
Al Jabal al Akhdar
Győr-Moson-Sopron
Atacama
Chocó
Guelmim-Oued Noun
Chaharmahal and Bakhtiari
Mambéré
Bingöl
Idlib
Leiria
Al Jawf
Kvemo Kartli
Västmanland
Opole Voivodeship
Comayagua
Yevlax City
Western Bahr al Ghazal
Chiang Mai
Nasarawa
Sancti Spíritus
Magway
Inhambane
Nakhon Ratchasima
Chinandega
Prachuap Khiri Khan
Yobe
Sud
Savannakhet
Giresun
Kastamonu
Ajloun
North Savo
Karabük
Bălţi
Duarte
Ağrı
Friesland
Yoro
La Altagracia
Relizane
Jalal-Abad
Ubon Ratchathani
Karachayevo-Cherkesiya Republic
Limburg
Centre-Nord
Bern
Paijat-Hame
Stara Zagora
Cunene
Ruse
Niari
Ben Arous
Trentino-Alto Adige
Cojedes
Umbria
Guelma
Galguduud
Nabatieh
Al Batinah South
Kilifi
Ratchaburi
Rize
Abruzzo
Battambang
Fujairah
Tuyen Quang
Hưng Yên
Pathum Thani
North Dakota
Lubusz
Setúbal
Nakhon Pathom
Zou
Centrale
Taraba
Szabolcs-Szatmár-Bereg
Cascades
Magallanes
Mashonaland West
Agder
Montana
Republic of Tyva
South Papua
Zhetysu
Njombe
Oum el Bouaghi
Faranah
Islands
Zakarpattia
Plaines Wilhems
Vlorë
Amasya
Mandera
Shirak
Khenchela
Khon Kaen
Salto
Siirt
Louga
Boké
Jönköping
Satu Mare
Kisii
Our Lady of Carmo
Andaman and Nicobar
River Nile
Colón
Rif-dimashq
Kilis
Chiquimula
Manzini
Newfoundland and Labrador
New Hampshire
Bender
Gabès
Yamalo-Nenets
Bács-Kiskun
Matagalpa
Maramureş
Mascara
Baghlan
Kebbi
West Kordofan
Primorje-Gorski Kotar
Labé
Mitrovica
Kalmykiya Republic
Vargas
Rayong
Surt
Nabeul
Mingacevir City
Buskerud
Madeira
Ulytau
Tizi Ouzou
Kara
Woroba
Totonicapán
Mambéré-Kadéï
Kaafu Atoll
Paktia
Kolda
Viseu
Buzău
City of Francistown
Leningradskaya Oblast'
Bouenza
Liberec
La Pampa
Neamț
Darnah
La Vega
Goa
Nakhon Si Thammarat
Maldonado
Zonguldak
Iğdır
Fejér
Elbasan
Drâa-Tafilalet
Izabal
Carinthia
Sikkim
Chanthaburi
Delta Amacuro
Olomouc
Siauliai
Togdheer
Beni
Banteay Meanchey
Thimphu
Saint Michael
Dadra and Nagar Haveli and Daman and Diu
Daraa
Orhon
Gambela
Grand'Anse
Nakhchivan
Chimaltenango
Tumbes
Kohgiluyeh and Boyer-Ahmad
Centre-Est
Estelí
Urban Municipality of Maribor
Khowst
Bono
Shkodër
Río Negro
Burdur
Gafsa
Labuan
Lindi
Aqaba
Donga
Gjakova
Mashonaland East
Yala
South Bohemian
Monastir
Vâlcea
San Marcos
Magadan Oblast
Muğla
Balkan
Kars
Sankuru
Tartu
Upper West
Muchinga
Niğde
Kırklareli
Kachin
Khammouane
Omran
Hradec Králové
Çankırı
Retalhuleu
Manawatu-Wanganui
Sirdaryo
Ústí nad Labem
Masvingo
Pleven
Wajir
Taranaki
Botoșani
Martinique
The Marches
Akershus
Granada
Lənkəran
Medenine
Nippes
Sava
Pardubice
Al Bahah
Hawke's Bay
Kweneng
Yozgat
Arecibo
Southern Kordofan
Lerik
Caguas
Al Farwaniyah
Carchi
Nitra
New Brunswick
Bong
Melilla
Connacht
Panevėžys
Arauca
El Bayadh
Al Marj
Madre de Dios
Mafraq
Rivera
Điện Biên
Tlaxcala
Tunceli
Kasserine
Issyk-Kul
Suceava
Tombouctou
Bono East
Darhan Uul
Østfold
Sliven
Ceuta
Satakunta
New Valley
Ouaka
Turkana
Prešov
Chiriquí
Saint James
Tandjilé
Muş
Manouba
Pernik
Madaba
Nakhon Sawan
Upper East
Tamanrasset
Bartın
Lucerne
Paysandú
Guaynabo
Caraș-Severin
Žilina
Aveiro
Bas-Uele
Plateaux
Ad Dakhiliyah
Aïn Defla
Meru
Nyeri
Mehedinți
Huehuetenango
Dosso
Phuket
Mamou
Bistrița-Năsăud
Chiang Rai
Isiolo
North Karelia
Bekaa
Daugavpils
Lori
Kymenlaakso
Vas
Warrap
Champasak
Norrbotten
Hakkâri
Suchitepeque
Barahona
Panamá Oeste
Luxembourg
Morobe
Sakon Nakhon
Hhohho
Faryab
Choluteca
Grand Bassa
Saint Gallen
Osijek-Baranja
Nevşehir
Kampong Chhnang
Trujillo Alto
Kavango East
Amambay
Kumanovo
Itapúa
Gävleborg
Anseba
Grande Comore
Salamat
Banská Bystrica
Bilecik
Itasy
West Sulawesi
Nord-Ubangi
Prilep
Al Buraimi
Jewish Autonomous Oblast
Erongo
Cao Bằng
